user_id,explicit_skills,certifications,completed_courses,career_goals,engagement_metrics
U051,"[{'Python': 0.8613594357708126}, {'Problem Solving': 0.9938402822016343}, {'Leadership': 0.457392145798478}, {'UX Design': 0.12467577278413217}, {'Mobile Development': 0.3146702342584719}, {'Deep Learning': 0.6334499656510887}, {'Communication': 0.9360860092219399}]","['Azure', 'AWS']","['C049', 'C028', 'C034', 'C015', 'C021', 'C024', 'C020', 'C032']",['UX Designer'],"{'course_completion_rate': 0.7759690971246909, 'avg_quiz_score': 74.88759286919061, 'forum_participation': 0.34631209335410906, 'time_spent_weekly': 5}"
U052,"[{'Web Development': 0.4085792398600382}, {'Data Analysis': 0.4994750608736833}, {'UX Design': 0.9533496116559892}, {'Machine Learning': 0.8283420776104032}, {'Leadership': 0.7354397143774817}, {'Communication': 0.9813819036210922}, {'Deep Learning': 0.1402019889657231}, {'Python': 0.2510056602805}]","['SCRUM', 'PMP']","['C011', 'C026', 'C008', 'C017', 'C018', 'C023', 'C045']",['Product Manager'],"{'course_completion_rate': 0.8830013670109684, 'avg_quiz_score': 81.08569246153995, 'forum_participation': 0.732233011441251, 'time_spent_weekly': 7}"
U053,"[{'Mobile Development': 0.3016045703920399}, {'Communication': 0.7007452444586547}, {'Cloud Computing': 0.6495915823290555}]","['AWS', 'Azure']","['C004', 'C017', 'C042', 'C034', 'C006', 'C012', 'C025', 'C037']",['ML Engineer'],"{'course_completion_rate': 0.8353323993868038, 'avg_quiz_score': 91.04627200514194, 'forum_participation': 0.02433839937430149, 'time_spent_weekly': 8}"
U054,"[{'Leadership': 0.7631420652778221}, {'Python': 0.5862721792701405}, {'Problem Solving': 0.8052537769948119}, {'Communication': 0.9563364010056798}]",['SCRUM'],"['C024', 'C040', 'C037', 'C014']","['Data Scientist', 'DevOps Engineer', 'ML Engineer']","{'course_completion_rate': 0.6692823165542727, 'avg_quiz_score': 76.51179016597852, 'forum_participation': 0.6122809785419913, 'time_spent_weekly': 5}"
U055,"[{'Problem Solving': 0.2266106058925054}, {'Web Development': 0.1956046660672045}, {'Data Analysis': 0.11106866762858339}, {'Mobile Development': 0.6952791832553914}, {'Machine Learning': 0.7494456757390914}, {'SQL': 0.4578627553295922}, {'Leadership': 0.7099212683350232}, {'UX Design': 0.3261266115584589}]",['Azure'],"['C035', 'C023', 'C009', 'C021', 'C029', 'C030', 'C047', 'C038', 'C044']",['UX Designer'],"{'course_completion_rate': 0.5923328990871812, 'avg_quiz_score': 64.67802925541066, 'forum_participation': 0.12066314165616909, 'time_spent_weekly': 16}"
U056,"[{'Deep Learning': 0.8778625928598942}, {'Product Management': 0.3133579739167298}, {'Communication': 0.5275614383263646}, {'Data Analysis': 0.2725879526954331}]","['PMP', 'GCP', 'SCRUM']","['C039', 'C033']","['Product Manager', 'UX Designer', 'Software Developer']","{'course_completion_rate': 0.7211192052259268, 'avg_quiz_score': 72.09391726310768, 'forum_participation': 0.5277415473272501, 'time_spent_weekly': 6}"
U057,"[{'Data Analysis': 0.3651657034279723}, {'Communication': 0.46234236804132156}, {'Leadership': 0.5149295481400216}]",[],"['C030', 'C029']","['Product Manager', 'Data Scientist', 'Software Developer']","{'course_completion_rate': 0.6686838200781422, 'avg_quiz_score': 80.71579806133569, 'forum_participation': 0.638891362654585, 'time_spent_weekly': 2}"
U058,"[{'Problem Solving': 0.3039983373743499}, {'Communication': 0.682936877730916}, {'Web Development': 0.16518862119678274}]",['SCRUM'],"['C005', 'C042', 'C020', 'C024', 'C008', 'C025', 'C019', 'C030', 'C017']","['Data Scientist', 'ML Engineer', 'UX Designer']","{'course_completion_rate': 0.5791627189551858, 'avg_quiz_score': 65.36551121307713, 'forum_participation': 0.949228104448439, 'time_spent_weekly': 18}"
U059,"[{'Leadership': 0.5712619250757155}, {'Deep Learning': 0.9480500450905034}, {'Machine Learning': 0.49090110214742544}, {'Python': 0.6823622688109557}]","['PMP', 'SCRUM', 'AWS']","['C035', 'C003', 'C031', 'C040', 'C008', 'C009', 'C024', 'C049', 'C030', 'C026']","['Data Scientist', 'DevOps Engineer']","{'course_completion_rate': 0.919220540186475, 'avg_quiz_score': 66.1013832872944, 'forum_participation': 0.8660533340471066, 'time_spent_weekly': 6}"
U060,"[{'Machine Learning': 0.448406356908034}, {'Mobile Development': 0.3674907513951441}, {'Web Development': 0.7324199501980485}, {'DevOps': 0.6553368769780323}, {'Problem Solving': 0.3127536426926782}, {'Python': 0.6412203649072113}, {'UX Design': 0.9721783411346769}, {'Product Management': 0.21066828910224783}]","['Azure', 'SCRUM']","['C005', 'C029', 'C002', 'C045', 'C027', 'C026', 'C014', 'C019', 'C015', 'C009']","['Data Scientist', 'ML Engineer', 'UX Designer']","{'course_completion_rate': 0.7054036108251538, 'avg_quiz_score': 60.57532256493851, 'forum_participation': 0.28845316914124064, 'time_spent_weekly': 12}"
U061,"[{'Cloud Computing': 0.966444932019565}, {'UX Design': 0.3452441174921551}, {'Product Management': 0.37794742670114123}, {'Leadership': 0.5416198983356894}, {'Data Analysis': 0.1630764483528509}, {'Python': 0.40963777709282523}, {'Deep Learning': 0.7802534689751106}]","['AWS', 'Azure', 'SCRUM']","['C042', 'C025']",['Product Manager'],"{'course_completion_rate': 0.630629727039372, 'avg_quiz_score': 79.49921583646602, 'forum_participation': 0.9246254765669568, 'time_spent_weekly': 3}"
U062,"[{'Product Management': 0.44344965096123234}, {'Problem Solving': 0.5179031519011849}, {'UX Design': 0.4668773563189623}, {'Python': 0.9835838606371317}]","['SCRUM', 'AWS', 'PMP']","['C022', 'C015', 'C011', 'C049', 'C039', 'C006', 'C017', 'C026']","['Data Scientist', 'Product Manager']","{'course_completion_rate': 0.6350628904461915, 'avg_quiz_score': 97.90121497340738, 'forum_participation': 0.6940300427969679, 'time_spent_weekly': 20}"
U063,"[{'Communication': 0.6503910040024422}, {'SQL': 0.2938039563620397}, {'Product Management': 0.793919422721809}, {'Leadership': 0.334242740929101}, {'Machine Learning': 0.39909663477702506}, {'Deep Learning': 0.17678626524858992}, {'UX Design': 0.8091319196907627}, {'Problem Solving': 0.8335844289862907}]","['Azure', 'SCRUM', 'GCP']","['C023', 'C028', 'C004', 'C040', 'C038', 'C042', 'C019', 'C031', 'C047', 'C011']","['Software Developer', 'Product Manager']","{'course_completion_rate': 0.8600298393335967, 'avg_quiz_score': 92.17122426383173, 'forum_participation': 0.2087653801474958, 'time_spent_weekly': 7}"
U064,"[{'Problem Solving': 0.5473138767754229}, {'Mobile Development': 0.41880495913963034}, {'Deep Learning': 0.21260117989159427}, {'Leadership': 0.5962684193206413}]","['SCRUM', 'GCP', 'Azure']",['C039'],"['ML Engineer', 'UX Designer', 'DevOps Engineer']","{'course_completion_rate': 0.9330569729056182, 'avg_quiz_score': 68.09070747103753, 'forum_participation': 0.6948432922511617, 'time_spent_weekly': 20}"
U065,"[{'Problem Solving': 0.25568046166827874}, {'Deep Learning': 0.13776224615478086}, {'Web Development': 0.5310503339849157}, {'Data Analysis': 0.11163430509043909}, {'DevOps': 0.5227151083824709}, {'Machine Learning': 0.6351128573148442}, {'Python': 0.6522746221652576}]",['PMP'],"['C003', 'C026']","['UX Designer', 'ML Engineer']","{'course_completion_rate': 0.9927413751411462, 'avg_quiz_score': 62.41432564649503, 'forum_participation': 0.10205716611937599, 'time_spent_weekly': 16}"
U066,"[{'SQL': 0.4379625073722785}, {'Product Management': 0.9789187420032311}, {'Web Development': 0.8757011533446342}]","['GCP', 'PMP', 'Azure']","['C001', 'C048', 'C010', 'C007', 'C017']",['ML Engineer'],"{'course_completion_rate': 0.8579975695239137, 'avg_quiz_score': 80.75750268316256, 'forum_participation': 0.9123582135179882, 'time_spent_weekly': 17}"
U067,"[{'Problem Solving': 0.33027484750523994}, {'Cloud Computing': 0.7741461254444356}, {'DevOps': 0.27061205010186484}, {'Mobile Development': 0.27301382704983856}]",[],"['C002', 'C046', 'C013']","['Data Scientist', 'ML Engineer', 'Software Developer']","{'course_completion_rate': 0.5485997120863346, 'avg_quiz_score': 85.80052456908365, 'forum_participation': 0.7021880288397788, 'time_spent_weekly': 11}"
U068,"[{'Product Management': 0.49639119849457336}, {'Machine Learning': 0.917934921077361}, {'Communication': 0.7172470972796778}]","['AWS', 'SCRUM']","['C003', 'C033', 'C022', 'C019', 'C016', 'C012', 'C031', 'C014', 'C040']","['ML Engineer', 'UX Designer', 'Software Developer']","{'course_completion_rate': 0.6042841904728522, 'avg_quiz_score': 63.92461321203736, 'forum_participation': 0.8844203810028946, 'time_spent_weekly': 6}"
U069,"[{'Product Management': 0.22085438626238085}, {'Python': 0.4172008067842041}, {'Deep Learning': 0.9861320300439593}]",[],"['C044', 'C010', 'C005', 'C037']","['UX Designer', 'Product Manager']","{'course_completion_rate': 0.844333768915124, 'avg_quiz_score': 86.50188002071987, 'forum_participation': 0.43042046119817734, 'time_spent_weekly': 16}"
U070,"[{'Deep Learning': 0.8440734405124526}, {'SQL': 0.13282713186946418}, {'Leadership': 0.7493610971536648}]",['Azure'],[],['UX Designer'],"{'course_completion_rate': 0.9992108233726131, 'avg_quiz_score': 70.56501084384801, 'forum_participation': 0.10392512764054695, 'time_spent_weekly': 1}"
U071,"[{'Machine Learning': 0.5459965010770155}, {'DevOps': 0.18938692477796926}, {'Communication': 0.3858306452276432}, {'UX Design': 0.40550489888519536}]","['GCP', 'PMP']","['C047', 'C011', 'C042', 'C026', 'C016', 'C003', 'C035', 'C017', 'C034', 'C023']","['DevOps Engineer', 'Software Developer']","{'course_completion_rate': 0.7636029653576739, 'avg_quiz_score': 97.98442136954198, 'forum_participation': 0.8889196595146792, 'time_spent_weekly': 2}"
U072,"[{'Web Development': 0.22899414119690853}, {'Deep Learning': 0.6214257517739485}, {'Cloud Computing': 0.5637943250172943}, {'Python': 0.3619363931776983}, {'Communication': 0.6392518234474468}, {'Machine Learning': 0.5186791173638313}, {'Leadership': 0.734340642655571}, {'Mobile Development': 0.16572345790173976}]","['Azure', 'SCRUM']","['C019', 'C029', 'C043', 'C006', 'C034', 'C003', 'C031', 'C028', 'C007']","['Data Scientist', 'Software Developer', 'DevOps Engineer']","{'course_completion_rate': 0.7477609472131479, 'avg_quiz_score': 89.77621419313265, 'forum_participation': 0.31908131929671335, 'time_spent_weekly': 10}"
U073,"[{'Communication': 0.9014926571483253}, {'Product Management': 0.7301519985480628}, {'Python': 0.5146781903889039}]","['SCRUM', 'PMP', 'Azure']","['C017', 'C001', 'C021', 'C024', 'C028', 'C022']",['DevOps Engineer'],"{'course_completion_rate': 0.781234266453405, 'avg_quiz_score': 92.87648104540264, 'forum_participation': 0.6505730959674134, 'time_spent_weekly': 15}"
U074,"[{'Leadership': 0.2324746939204243}, {'Mobile Development': 0.6384330853121285}, {'Cloud Computing': 0.3796971948221405}, {'DevOps': 0.6695454781043698}]",['Azure'],"['C027', 'C026', 'C005', 'C007', 'C001', 'C011', 'C044', 'C017', 'C022']","['Product Manager', 'Data Scientist', 'ML Engineer']","{'course_completion_rate': 0.5406360506216973, 'avg_quiz_score': 97.42364017902128, 'forum_participation': 0.1318410400242238, 'time_spent_weekly': 1}"
U075,"[{'Python': 0.751765903020985}, {'SQL': 0.3829464592615829}, {'Leadership': 0.9990628358101405}, {'Mobile Development': 0.5553800753520567}, {'Data Analysis': 0.42542114111277596}, {'Machine Learning': 0.6199794852009973}]","['SCRUM', 'AWS', 'GCP']","['C034', 'C025', 'C012', 'C018', 'C048', 'C013']","['ML Engineer', 'UX Designer']","{'course_completion_rate': 0.6378385088042791, 'avg_quiz_score': 75.92951599581617, 'forum_participation': 0.3700444747068343, 'time_spent_weekly': 2}"
U076,"[{'Mobile Development': 0.3410643789544635}, {'Problem Solving': 0.43648855327914393}, {'DevOps': 0.6573953718936671}, {'UX Design': 0.3628451040219507}, {'Cloud Computing': 0.5813216981097531}, {'Product Management': 0.5863939908825884}, {'Communication': 0.7012966981714327}]","['SCRUM', 'GCP']","['C002', 'C026', 'C015', 'C043', 'C039', 'C014', 'C006', 'C049']",['UX Designer'],"{'course_completion_rate': 0.9459586115267018, 'avg_quiz_score': 86.84522303175086, 'forum_participation': 0.5518019845645862, 'time_spent_weekly': 8}"
U077,"[{'Leadership': 0.8819296400298305}, {'Machine Learning': 0.41016870984803777}, {'Data Analysis': 0.8249955817549373}, {'SQL': 0.3247322217896695}, {'Cloud Computing': 0.5383930336805615}, {'UX Design': 0.37411656593809894}, {'Communication': 0.43702879666696426}]","['PMP', 'GCP']","['C033', 'C020', 'C048', 'C012', 'C035', 'C010']","['Product Manager', 'ML Engineer']","{'course_completion_rate': 0.6574837811141236, 'avg_quiz_score': 85.85346616311668, 'forum_participation': 0.795039020598707, 'time_spent_weekly': 2}"
U078,"[{'DevOps': 0.8469752387055998}, {'Machine Learning': 0.9508710725703227}, {'Problem Solving': 0.21049364069706725}, {'Communication': 0.9034543332897255}]",['GCP'],"['C029', 'C026', 'C040', 'C013', 'C034', 'C041', 'C019']","['ML Engineer', 'Data Scientist', 'DevOps Engineer']","{'course_completion_rate': 0.8400456054822718, 'avg_quiz_score': 93.95838267769122, 'forum_participation': 0.26196878811210933, 'time_spent_weekly': 19}"
U079,"[{'DevOps': 0.6075985986290889}, {'Deep Learning': 0.16919548443571042}, {'UX Design': 0.8288486611550894}, {'Python': 0.6566020825425394}, {'Mobile Development': 0.4980747772148195}, {'Machine Learning': 0.1664390323158349}, {'Communication': 0.6772415889667331}]","['AWS', 'PMP']","['C012', 'C032', 'C007', 'C048', 'C027', 'C023', 'C010']",['DevOps Engineer'],"{'course_completion_rate': 0.8065126894505679, 'avg_quiz_score': 90.85644596999632, 'forum_participation': 0.6567108809266354, 'time_spent_weekly': 15}"
U080,"[{'Product Management': 0.7884445714900186}, {'DevOps': 0.8704376556008667}, {'SQL': 0.8504254772729115}, {'Data Analysis': 0.888054271828529}, {'Communication': 0.251764736991138}, {'Mobile Development': 0.741509409088674}, {'Problem Solving': 0.4192669634975281}]",[],"['C021', 'C022', 'C029', 'C010', 'C041']","['Product Manager', 'Software Developer']","{'course_completion_rate': 0.9090933288611254, 'avg_quiz_score': 99.2250833524165, 'forum_participation': 0.2606555159841818, 'time_spent_weekly': 2}"
U081,"[{'UX Design': 0.19373558000254207}, {'Problem Solving': 0.5088993183439016}, {'Data Analysis': 0.8712040267462144}, {'DevOps': 0.5604896891443282}, {'Web Development': 0.9543202753715216}, {'Deep Learning': 0.8798432524207603}, {'Cloud Computing': 0.5444457204652383}]","['SCRUM', 'PMP']","['C049', 'C038', 'C002']",['DevOps Engineer'],"{'course_completion_rate': 0.9726253088335239, 'avg_quiz_score': 76.52303622792647, 'forum_participation': 0.3492705061207094, 'time_spent_weekly': 18}"
U082,"[{'Machine Learning': 0.8743748904983581}, {'Product Management': 0.634129790954861}, {'DevOps': 0.8163571781072735}, {'UX Design': 0.23282344898887294}]","['AWS', 'PMP', 'GCP']","['C015', 'C003', 'C034', 'C007', 'C012', 'C049', 'C024', 'C016', 'C006', 'C025']","['UX Designer', 'DevOps Engineer', 'Data Scientist']","{'course_completion_rate': 0.9485716893716775, 'avg_quiz_score': 82.48672796982007, 'forum_participation': 0.33474114435419555, 'time_spent_weekly': 5}"
U083,"[{'Python': 0.4272083426950658}, {'Communication': 0.8129048108487981}, {'Machine Learning': 0.5258027789005958}, {'Data Analysis': 0.11640821037261881}, {'Product Management': 0.7230625023647408}, {'Leadership': 0.269892653225249}]",[],"['C040', 'C004', 'C021', 'C006', 'C043', 'C012']",['Data Scientist'],"{'course_completion_rate': 0.5795895624349805, 'avg_quiz_score': 60.26606488664132, 'forum_participation': 0.2203578307562818, 'time_spent_weekly': 3}"
U084,"[{'Python': 0.695197165349159}, {'Machine Learning': 0.4260039840319191}, {'Problem Solving': 0.787230237758888}, {'DevOps': 0.15984420057251686}, {'Communication': 0.5699189564418068}, {'Mobile Development': 0.5986401550329511}, {'Data Analysis': 0.8384932413306257}]",[],"['C044', 'C020', 'C018', 'C048', 'C050', 'C029', 'C031']","['DevOps Engineer', 'Data Scientist']","{'course_completion_rate': 0.6267261351839493, 'avg_quiz_score': 73.93231306424362, 'forum_participation': 0.005002132346486832, 'time_spent_weekly': 14}"
U085,"[{'Product Management': 0.3673470051948806}, {'Mobile Development': 0.17220732830582314}, {'Communication': 0.9363921331603798}, {'SQL': 0.39244248979598206}, {'Machine Learning': 0.8972217205762412}, {'Web Development': 0.8420093082103208}]","['GCP', 'AWS']",['C030'],['Software Developer'],"{'course_completion_rate': 0.6586732110116782, 'avg_quiz_score': 88.99800945431052, 'forum_participation': 0.3491182742238035, 'time_spent_weekly': 20}"
U086,"[{'Python': 0.9977758773223785}, {'Product Management': 0.9794547808997462}, {'Problem Solving': 0.2554513377568434}]","['GCP', 'PMP', 'AWS']",['C003'],"['DevOps Engineer', 'Software Developer', 'Data Scientist']","{'course_completion_rate': 0.8193909153171847, 'avg_quiz_score': 98.9909364143012, 'forum_participation': 0.33003676536948523, 'time_spent_weekly': 2}"
U087,"[{'Web Development': 0.8480494466007598}, {'SQL': 0.6192935514925358}, {'Product Management': 0.9577195126661029}, {'UX Design': 0.3311326296199162}, {'Communication': 0.37476262358418777}, {'Python': 0.3670902655719318}, {'Leadership': 0.2695477896543538}, {'Cloud Computing': 0.9539080716809181}]","['GCP', 'AWS', 'Azure']","['C026', 'C008', 'C034', 'C007']",['Data Scientist'],"{'course_completion_rate': 0.969190311197081, 'avg_quiz_score': 88.23021005629917, 'forum_participation': 0.5792937958627585, 'time_spent_weekly': 5}"
U088,"[{'Web Development': 0.7379518690787771}, {'Deep Learning': 0.4448748103589347}, {'Machine Learning': 0.8290783300329552}]",[],"['C042', 'C044', 'C016', 'C030', 'C039', 'C026', 'C010', 'C034']","['Data Scientist', 'ML Engineer']","{'course_completion_rate': 0.5875468920047455, 'avg_quiz_score': 97.69504893327607, 'forum_participation': 0.9117758838352309, 'time_spent_weekly': 19}"
U089,"[{'Leadership': 0.68269834820506}, {'Machine Learning': 0.27629262010789546}, {'Python': 0.7222417873588557}, {'UX Design': 0.8785982495036969}, {'Web Development': 0.24452330497288882}, {'Data Analysis': 0.9019050647812263}]","['Azure', 'AWS']","['C044', 'C029', 'C021', 'C001', 'C007', 'C032', 'C035', 'C031']","['Product Manager', 'Data Scientist']","{'course_completion_rate': 0.7941765997130439, 'avg_quiz_score': 62.49995363444618, 'forum_participation': 0.709966034092696, 'time_spent_weekly': 19}"
U090,"[{'Product Management': 0.2282623068221874}, {'UX Design': 0.2289673249213744}, {'Machine Learning': 0.46068564959144165}, {'Data Analysis': 0.6065501361488156}, {'Web Development': 0.15715080931271197}]","['GCP', 'Azure', 'PMP']",[],['DevOps Engineer'],"{'course_completion_rate': 0.915878862152893, 'avg_quiz_score': 89.17971115112007, 'forum_participation': 0.8559493227216277, 'time_spent_weekly': 14}"
U091,"[{'Data Analysis': 0.1453887662660652}, {'Problem Solving': 0.287792375690484}, {'Python': 0.2597599649922864}, {'SQL': 0.5951318658185885}, {'Leadership': 0.2653353002572615}, {'Deep Learning': 0.4389796419778683}, {'Communication': 0.6682323312506285}, {'Web Development': 0.15360293920296963}]","['AWS', 'GCP']","['C002', 'C026', 'C008']","['Data Scientist', 'Product Manager', 'ML Engineer']","{'course_completion_rate': 0.5702211701032724, 'avg_quiz_score': 96.51000908540348, 'forum_participation': 0.5315552948132772, 'time_spent_weekly': 18}"
U092,"[{'Problem Solving': 0.6754796567129295}, {'Communication': 0.2537431725341226}, {'Deep Learning': 0.7387832514738595}, {'Product Management': 0.6796735151017181}]","['GCP', 'PMP', 'Azure']",[],['DevOps Engineer'],"{'course_completion_rate': 0.6129026084429408, 'avg_quiz_score': 86.79120446631991, 'forum_participation': 0.4695525670658066, 'time_spent_weekly': 13}"
U093,"[{'Python': 0.8173665432014007}, {'UX Design': 0.7167168797341449}, {'Web Development': 0.21000878139760829}, {'Cloud Computing': 0.7440996806249651}, {'Mobile Development': 0.12249301419415932}, {'SQL': 0.3611827786050156}, {'Product Management': 0.5014707476774432}, {'Problem Solving': 0.39705353087713213}]",['GCP'],[],"['Product Manager', 'Data Scientist', 'ML Engineer']","{'course_completion_rate': 0.9251250357998594, 'avg_quiz_score': 60.444994643152725, 'forum_participation': 0.7636423102625817, 'time_spent_weekly': 13}"
U094,"[{'DevOps': 0.5876725178973249}, {'Product Management': 0.33757749231674433}, {'Communication': 0.12494799823574024}, {'Leadership': 0.27599382958078156}]",[],"['C032', 'C028', 'C039', 'C004', 'C047', 'C007', 'C043', 'C020', 'C029']",['Software Developer'],"{'course_completion_rate': 0.5655413126910787, 'avg_quiz_score': 83.86649648626856, 'forum_participation': 0.35918351621401834, 'time_spent_weekly': 9}"
U095,"[{'Mobile Development': 0.7166299806114886}, {'DevOps': 0.23585057976454307}, {'SQL': 0.7551385178158406}, {'Deep Learning': 0.5089976121851797}, {'Leadership': 0.5801943057952067}, {'Communication': 0.13417113683616616}, {'UX Design': 0.14440349983932516}]",['Azure'],['C012'],"['Software Developer', 'UX Designer', 'Product Manager']","{'course_completion_rate': 0.5255710230552468, 'avg_quiz_score': 83.84389745770767, 'forum_participation': 0.43698260069314465, 'time_spent_weekly': 16}"
U096,"[{'Leadership': 0.996145790558538}, {'SQL': 0.7127966609793202}, {'Cloud Computing': 0.3497548814076261}, {'Mobile Development': 0.9232860162165372}, {'Communication': 0.9621491205974723}, {'Data Analysis': 0.9578404935410827}, {'DevOps': 0.8731809928839177}]","['AWS', 'Azure', 'PMP']",[],"['ML Engineer', 'Software Developer']","{'course_completion_rate': 0.5317455926793134, 'avg_quiz_score': 85.79456540541031, 'forum_participation': 0.7652325418314483, 'time_spent_weekly': 3}"
U097,"[{'Web Development': 0.9721061175299681}, {'Product Management': 0.6211043672728797}, {'Cloud Computing': 0.3852435832414176}, {'Data Analysis': 0.7788883422948413}]","['SCRUM', 'GCP']","['C023', 'C029', 'C028']","['Software Developer', 'Product Manager', 'ML Engineer']","{'course_completion_rate': 0.9641408677412905, 'avg_quiz_score': 63.79683693740627, 'forum_participation': 0.2639620338300871, 'time_spent_weekly': 12}"
U098,"[{'Leadership': 0.673411335075095}, {'Machine Learning': 0.8486367878499317}, {'Data Analysis': 0.6815634543841053}]",[],"['C023', 'C004', 'C038', 'C045', 'C043', 'C007', 'C044', 'C030', 'C018', 'C020']",['Product Manager'],"{'course_completion_rate': 0.7481490151914699, 'avg_quiz_score': 71.56562592388447, 'forum_participation': 0.7924542841344138, 'time_spent_weekly': 20}"
U099,"[{'SQL': 0.4251803464739059}, {'Cloud Computing': 0.17565961372207392}, {'Product Management': 0.3265921266722629}, {'Leadership': 0.9781860092041815}, {'Web Development': 0.7279027942808789}]",[],"['C016', 'C006', 'C047', 'C031', 'C024', 'C037', 'C034']","['Data Scientist', 'UX Designer', 'DevOps Engineer']","{'course_completion_rate': 0.5343106004627263, 'avg_quiz_score': 75.46098411376657, 'forum_participation': 0.261167758122987, 'time_spent_weekly': 7}"
U100,"[{'Leadership': 0.26504616566427003}, {'Product Management': 0.20327527797987743}, {'Deep Learning': 0.9506975647658013}, {'UX Design': 0.9891619519134178}, {'Mobile Development': 0.6661588176266202}]","['AWS', 'SCRUM', 'GCP']","['C034', 'C027', 'C029']",['ML Engineer'],"{'course_completion_rate': 0.8691331540643108, 'avg_quiz_score': 96.23625876425231, 'forum_participation': 0.17995311611203768, 'time_spent_weekly': 5}"
